submission_id,title,abstract,fullname,talk_format,starttime,endtime,url,track
15,A Decentralised Neural Model Explaining Optimal Integration Of Navigational Strategies in Insects,,Xuelong Sun (U Lincoln),Short talk,2020-03-30 14:00:00+00:00,2020-03-30 14:20:00+00:00,,E
16,Temporal sequences of brain activity at rest are constrained by white matter structure and modulated by cognitive demands,,Eli Cornblath (UPenn),Short talk,2020-03-30 14:20:00+00:00,2020-03-30 14:40:00+00:00,,E
17,Are deep neural networks effective models of visual activity in the brain because of their architecture or training?,,Anna Truzzi (Trinity College Dublin),Short talk,2020-03-30 14:40:00+00:00,2020-03-30 15:00:00+00:00,,E
18,Understanding image memorability,"When asked, ‘Have you seen this image before?’, why are some images easier to remember than others? In this talk, I will review new developments in our understanding of “image memorability” variation, including its behavioral characteristics, its neural correlates, and the optimization principles from which it originates. I will highlight work that has employed large behavioral data to leverage memorability scores computed for individual images. These studies demonstrate that that the mapping of image content to image memorability is predictable, but also non-intuitive and multifaceted. This work has also led to insights into the neural correlates of image memorability, by way of the discovery of a type of population response magnitude variation that emerges in high-level visual cortex as well as higher stages of deep neural networks trained to categorize objects. Finally, in the spirit of neuromatch.io, I will end the talk by describing open questions about image memorability that can be tractably addressed through a combination of existing pretrained deep neural networks and publicly available behavioral and neural data.",Nicole Rust (UPenn),Keynote,2020-03-30 15:00:00+00:00,2020-03-30 16:00:00+00:00,https://www.crowdcast.io/e/neuromatch/5,main
19,N_neurons -> infinity,"We used 2-photon calcium imaging to record the responses of >10,000 neurons in the visual cortex of awake mice, to thousands of natural images. This dataset was large enough to allow us to consider a limit where the number of recorded neurons and stimuli tends to infinity: by considering neurons and stimuli to have been randomly sampled from a probability distribution, we are able infer the geometry of the full population code, to the full distribution of stimuli. This population code was high-dimensional, with the variance of its dimensions following a n^(-alpha) power law with alpha ~ 1. This power law did not reflect the statistics of natural images, as it persisted even when presenting spatially whitened stimuli. A mathematical analysis showed that a continuous representation of sensory stimuli requires variances decaying faster than n^(-1), and a differentiable representation of a d-dimensional stimulus requires variances decaying faster than n^(-1 -2/d). By recording responses to stimulus ensembles of varying dimension, we showed this bound is saturated. We conclude that the manifold of neural population responses is as high-dimensional as possible before becoming non-differentiable.",Ken Harris (UCL),Keynote,2020-03-30 16:00:00+00:00,2020-03-30 17:00:00+00:00,https://www.crowdcast.io/e/neuromatch/6,main
20,Limits of Decoding Mental States,,Andrew Vigotsky (Northwestern),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,A
21,A new sulcal landmark identifying anatomical and functional gradients in human lateral prefrontal cortex,,Jacob Miller (Berkeley),Short talk,2020-03-30 17:20:00+00:00,2020-03-30 17:40:00+00:00,,A
22,"Behavioral, physiological, and neural signatures of surprise during naturalistic sports viewing",,James Antony (Princeton),Short talk,2020-03-30 17:40:00+00:00,2020-03-30 18:00:00+00:00,,A
23,The neural correlates of loss of consciousness in TBI,,Simone Monachino (Unitn),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,B
24,Neurocomputational mechanisms of social influence in goal-directed learning,,Lei Zhang (U of Vienna),Short talk,2020-03-30 17:20:00+00:00,2020-03-30 17:40:00+00:00,,B
25,Merging humans and machines with collaborative brain-computer interfaces,,Davide Valeriani (Harvard),Short talk,2020-03-30 17:40:00+00:00,2020-03-30 18:00:00+00:00,,B
26,Two Routes to Scalable Credit Assignment without Weight Symmetry,,Javier Sagastuy-Brena (Stanford),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,C
27,Learning when to recall ,,Qihong Lu (Princeton Neuroscience),Short talk,2020-03-30 17:20:00+00:00,2020-03-30 17:40:00+00:00,,C
28,A theory of generalization in kernel regression and wide neural networks,,Abdulkadir Canatar (Harvard),Short talk,2020-03-30 17:40:00+00:00,2020-03-30 18:00:00+00:00,,C
29,Multiple Mechanisms of Gain Modulation in the Serotonin System,,Emerson Harkin (U Ottawa),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,D
30,Interplay between persistent activity and activity-silent dynamics in prefrontal cortex ,,João Barbosa,Short talk,2020-03-30 17:20:00+00:00,2020-03-30 17:40:00+00:00,,D
31,Long- and short-range connectivity and neuronal types affect prefrontal dorsal raphe circuit dynamics differently,,Alok Joshi (U of Ulster),Short talk,2020-03-30 17:40:00+00:00,2020-03-30 18:00:00+00:00,,D
32,Predicting human skill in control of a supernumerary robotic thumb through motor coordination measures,,Ali Shafti (Imperial),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,E
33,Confidence in predicted position error explains saccadic decisions during pursuit,,Jonathan Coutinho (Queen's U),Short talk,2020-03-30 17:20:00+00:00,2020-03-30 17:40:00+00:00,,E
34,Neurobehavioral biomarkers of motor-learning in a real-world task,,Shlomi Haar Millo (Imperial),Short talk,2020-03-30 17:40:00+00:00,2020-03-30 18:00:00+00:00,,E
35,Theta rhythm paradoxically sensitizes spike-frequency adapting interneurons to gamma and ripple frequencies,,Andreas Neef (GWDG),Short talk,2020-03-30 17:00:00+00:00,2020-03-30 17:20:00+00:00,,F
36,Topological portraits of multiscale coordination dynamics,,Mengsen Zhang (Stanford),Contributed talks,2020-03-30 18:00:00+00:00,2020-03-30 19:00:00+00:00,https://www.crowdcast.io/e/neuromatch/8,main
37,Individual differences among deep neural network models,,Johannes Mehrer (Cambridge),Contributed talks,2020-03-30 18:00:00+00:00,2020-03-30 19:00:00+00:00,https://www.crowdcast.io/e/neuromatch/8,main
38,Envisioning an equitable future for neuroscience,"In recent years, science has been pushed to grapple with the social and structural systems that produce vast gender and racial imbalances in academic participation. While current discussions largely focus on the role of people in positions of power (e.g., journal editors, grant reviewers and agencies, department chairs, and society presidents), many imbalances are in fact caused and perpetuated by researchers themselves. A key example is imbalance within citation practices, where people from marginalized groups are broadly undercited. Because of the downstream effects that citations can have on visibility and career advancement, understanding and eliminating bias in citation practices is vital for addressing inequity in our scientific community. Here we uncover evidence of striking (and growing) gender imbalance in neuroscience reference lists, and offer practical (and open-access) tools for the mitigation of disparity, thereby placing the power for social justice within the hands of individual researchers.",Danielle Bassett (UPenn),Keynote,2020-03-30 19:00:00+00:00,2020-03-30 20:00:00+00:00,https://www.crowdcast.io/e/neuromatch/9,main
39,The big topics in neuroscience,Join the panelists of great neuroscientists to discuss the big topics in neuroscience.,Panel Discussion (The big topics in neuroscience),Keynote,2020-03-30 20:00:00+00:00,2020-03-30 21:00:00+00:00,https://www.crowdcast.io/e/neuromatch/10,main
40,Social and Discussion,Join Konrad Kording (UPenn) and Dan Goodman (Imperial College) on Crowdcast for Social discussion. They will ask people on stage to chit-chat and discuss.,Social time,Keynote,2020-03-30 21:00:00+00:00,2020-03-30 22:00:00+00:00,https://www.crowdcast.io/e/neuromatch/10,main
41,[Rescheduled to 9 PM],We reschedule Kate to 9 PM instead. We did feedback session already while we got no speaker.,Rescheduled to 9 PM,Keynote,2020-03-30 22:00:00+00:00,2020-03-30 23:00:00+00:00,https://www.crowdcast.io/e/neuromatch/11,main
42,AriEL: volume coding for sentence generation,,Luca Celotti (Université de Sherbrooke),Short talk,2020-03-30 23:00:00+00:00,2020-03-30 23:20:00+00:00,,A
43,A connectomic substrate of credit assignment in basal ganglia reinforcement learning,,Joergen Kornfeld (MIT),Short talk,2020-03-30 23:20:00+00:00,2020-03-30 23:40:00+00:00,,A
44,Hierarchical neural network models that more closely match primary visual cortex also better explain higher level vision,,Tiago Marques (MIT),Short talk,2020-03-30 23:00:00+00:00,2020-03-30 23:20:00+00:00,,B
45,Selectivity considered harmful: evaluating the causal impact of class selectivity in DNNs,,Matthew Leavitt (Facebook),Short talk,2020-03-30 23:20:00+00:00,2020-03-30 23:40:00+00:00,,B
46,Dual processes of hippocampal mode switching,,Keiland Cooper (UC Irvine),Short talk,2020-03-30 23:00:00+00:00,2020-03-30 23:20:00+00:00,,C
47,Controlling decision-making dynamics in arbitrary neuronal networks,,Bryan Daniels (Arizona State U),Short talk,2020-03-30 23:20:00+00:00,2020-03-30 23:40:00+00:00,,C
48,A cortical model examining mismatch negativity deficits in schizophrenia,,Gili Karni (Minerva Schools at KGI),Short talk,2020-03-30 23:40:00+00:00,2020-03-31 00:00:00+00:00,,C
49,Efficient coding of contrast in auditory cortex determines target detection behavior.,,Chris Angeloni (UPenn),Contributed talks,2020-03-31 00:00:00+00:00,2020-03-31 01:00:00+00:00,https://www.crowdcast.io/e/neuromatch/13,main
50,Precise excitation-inhibition balance controls gain and timing at the hippocampus,,Sahil Moza,Contributed talks,2020-03-31 00:00:00+00:00,2020-03-31 01:00:00+00:00,https://www.crowdcast.io/e/neuromatch/13,main
51,Reliability-weighted cue integration in the rodent head direction system,"Studies in rodents have uncovered a system of spatially sensitive neurons that cooperate to form a representation of location, heading direction and speed of movement through the environment. Central to this representation is the head direction system, which combines static environmental information with dynamic self-motion information to generate a head direction signal. This talk will explore recent findings from our lab suggesting that retrosplenial cortex may be the site where weighted directional cue integration occurs, and will propose a mechanism for this weighting process.",Kate Jeffery (UCL),Keynote,2020-03-31 01:00:00+00:00,2020-03-31 02:00:00+00:00,https://www.crowdcast.io/e/neuromatch/11,main
52,Striatal function and its role in goal directed action: a (learning) update,"One of the most intriguing characteristics of the striatum is the random spatial distribution and high degree of intermingling between its D1-(direct) and D2-(indirect) spiny projection neurons (SPNs). The anatomical organisation of these two principal neuronal populations is actively promoted during development and has been highly conserved throughout evolution for over 500 million years, and yet its relationship to function is still not fully understood. In our recent study, by mapping a dopamine-dependent transcriptional activation marker in large ensembles of D1- or D2-SPNs in mice, we demonstrated an extensive and dynamic D2- to D1-SPN transmodulation across the striatum that is necessary for updating previous goal-directed learning.",Miriam Matamales (U New South Wales) - eLife ECR,Keynote,2020-03-31 08:00:00+00:00,2020-03-31 09:00:00+00:00,https://zoom.us/webinar/register/WN_kjbxqvE7RjuMpKGbVhkwkQ,main
53,Perception and encoding of temporally fluctuating odour stimulus in mice,"The field of olfaction has largely been dominated by the notion of being a temporally slow sense and hence temporal structure in odour had not been accounted for a long time. Here, we show that mice can understand correlation in temporal patterns in odour stimulus at frequencies > 40Hz. Further, we observe neurons in the olfactory bulb that can follow frequency upto 20 Hz suggesting the presence of vital neuronal machinery to use naturally occurring temporal patterns in odour stimulus.",Debanjan Dasgupta (Francis Crick Institute) - eLife ECR,Keynote,2020-03-31 08:00:00+00:00,2020-03-31 09:00:00+00:00,https://zoom.us/webinar/register/WN_kjbxqvE7RjuMpKGbVhkwkQ,main
54,It's a matter of nonlinear dendrites,"Our recent modelling predictions, where we challenge the hypothesis that interneurons act simply as linear, widespread inhibitory, blankets across neuronal circuits. Along with supporting experimental evidence that I would briefly highlight, we demonstrate that a major interneuron subtype in CA3 and mPFC - the Fast Spiking Basket cells- contain two types of nonlinear dendrites that support learning and memory functions and are better described by a nonlinear Artificial Neural Network similar to pyramidal neurons. The below proposition raises questions for further studies in order to understand whether interneurons are assistants of leaders in memory formation.",Alexandra Tzilivaki (Charité – Universitätsmedizin Berlin) - eLife ECR,Keynote,2020-03-31 08:00:00+00:00,2020-03-31 09:00:00+00:00,https://zoom.us/webinar/register/WN_kjbxqvE7RjuMpKGbVhkwkQ,main
55,Illuminating dendritic function using computational modeling,"In this presentation I will discuss research form our lab whereby computational models -supported by experiments- are used to provide new insights on how dendrites contribute to various brain functions. Specifically, I will present our findings on how dendritic nonlinearities in fast spiking interneurons and their can influence the processing abilities of these cells and the encoding of new memories, the role of human dendrites in enabling complex computations such as solving the XOR problem and the contributions of dendrite-targeting interneurons on place cell dynamics in the hippocampus, in health and disease.",Yiota Poirazi (IMBB/FORTH),Keynote,2020-03-31 11:00:00+00:00,2020-03-31 12:00:00+00:00,https://www.crowdcast.io/e/neuromatch/16,main
56,"Systematic tradeoffs between complexity, accuracy, and optimal in human decision-making",,Alex Filipowicz (Waterloo),Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,A
57,Processing  of different spatial scales in the human brain,,Michael Peer (UPenn),Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,A
58,Bayesian network change point detection using weighted stochastic block model,,Lingbin Bian (Monash U),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,A
59,Deep learning resolves cortical activation asymmetries in fNIRS during a force tracking task evoking non-stationary haemodynamic responses,,Pablo Ortega (Imperial),Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,B
60,A Brain Observatory for Neuroscience,,Byron Price (Boston U),Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,B
61,Trait and state anxiety influence foraging decisions,,Arjun Ramakrishnan (Indian Institute of Tech),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,B
62,Astro3S: a novel deep learning method for Astrocyte Spatiotemporal Semantic Segmentation,,Jacopo Bonato (Istituto Italiano di Tecnologia),Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,C
63,A Neurobiology of Neural Networks for 2020,,Daniel Gardner (Cornell),Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,C
64,Sensory processing and categorization in cortical and deep neural networks,,Dimitris Pinotsis (London & MIT),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,C
65,Unequal Attractor States in Bistable Perception,,Leyla Khenissi,Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,D
66,Nonlinear scaling of resource allocation in sensory bottlenecks,,Laura R Edmondson (U Sheffield),Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,D
67,Delayed surround responses of retinal ganglion cells causes spatiotemporal behavior of V1 simple cells,,Rene Larisch (Technische Universität Chemnitz),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,D
68,Dynamic expressions of confidence within an evidence accumulation framework,,Kobe Desender (Ghent U),Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,E
69,Understanding how deep convolutional neural networks predict human behaviour using an interpretable generative model of 3D faces,,Christoph Daube (Glasgow),Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,E
70,Oscillatory Patterns in Behavioral Responses during a Memory Task,,Marije ter Wal (U Brimingham),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,E
71,Population Model of Oscillatory Dynamics in Hippocampal CA1 and CA3 Regions,,Ashraya Samba Shiva (U Stirling),Short talk,2020-03-31 12:00:00+00:00,2020-03-31 12:20:00+00:00,,F
72,Beyond 256 shades of grey: Quantitative MRI for probing brain microstructure,,Christophe Phillips,Short talk,2020-03-31 12:20:00+00:00,2020-03-31 12:40:00+00:00,,F
73,NeuroQuery: predictive meta-analysis of the neuroimaging literature,,Jérôme Dockès (McGill),Short talk,2020-03-31 12:40:00+00:00,2020-03-31 13:00:00+00:00,,F
74,Recurrent Network Models of Adaptive and Maladaptive State Transitions,"Join Kanaka Rajan from Icahn School of Medicine at Mount Sinai on her talk: ""Recurrent Network Models of Adaptive and Maladaptive State Transitions""",Kanaka Rajan (Mount Sinai),Keynote,2020-03-31 13:00:00+00:00,2020-03-31 14:00:00+00:00,https://www.crowdcast.io/e/neuromatch/18,main
75,Towards an open science ecosystem for neuroimaging,"Within the field of neuroimaging, open science is quickly become the norm. I will discuss the set of tools, standards, and resources that have enabled the development of open science in this domain, and discuss the lessons learned from this success.",Russ Poldrack (Stanford),Keynote,2020-03-31 14:00:00+00:00,2020-03-31 15:00:00+00:00,https://www.crowdcast.io/e/neuromatch/19,main
76,Neuronal circuits for making sense of sounds,"Hearing perception relies on our ability to tell apart the spectral content of different sounds, and to learn to use this difference to distinguish behaviorally relevant (such as dangerous and safe) sounds. However, the neuronal circuits that underlie this modulation remain unknown. In the auditory cortex, the excitatory neurons serve the dominant function in transmitting information about the sensory world within and across brain areas, whereas inhibitory interneurons carry a range of modulatory functions, shaping the way information is represented and processed. I will discuss the results of our recent studies that elucidate the function of neuronal populations in sound encoding and perception. First, we found that the most common class of inhibitory neurons modulate frequency selectivity of excitatory neurons in the auditory cortex and regulate frequency discrimination acuity and specificity of discriminative auditory associative learning. Our results demonstrate that cortical inhibition can improve or impair acuity of innate and learned auditory behaviors. Second, we found that another class of inhibitory neurons regulate adaptation in the auditory cortex to frequent sounds, in a stimulus-specific fashion. By selectively reducing responses to frequently, but not rarely, occurring sounds, auditory cortical neurons enhance the brain's ability to detect unexpected events through stimulus-specific adaptation. The role of these inhibitory neurons extends to other forms of adaptation to temporal regularities. Third, I will discuss a study that reveals a novel function for neuronal responses in the auditory cortex in learning. We found that the activity of cortical neurons predicts the specificity of auditory learning. These results expand our understanding of how specific cortical circuits contribute to auditory perception in everyday acoustic environments.",Maria N. Geffen (UPenn),Keynote,2020-03-31 15:00:00+00:00,2020-03-31 16:00:00+00:00,https://www.crowdcast.io/e/neuromatch/20,main
77,Default or not default? Resting-state network connectivity correlates with learning success,,Roberta Passiatore (U of Bari Aldo Moro),Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,A
78,Holding the arm and fingers still through integration of cortical commands,,Scott Albert (John Hopkins),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,A
79,Dynamic brain connectivity predicts MS patients’ impairment level,,Ceren Tozlu (Cornell),Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,A
80,A Normative Theory of Causal Inference in Neural Circuits,,Wenhao Zhang (U Pittsburgh),Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,B
81,Spiking Time-dependent Plasticity generates efficient coding of predictions,,Pau Vilimelis Aceituno,Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,B
82,Biophysically-detailed multiscale model of macaque auditory thalamocortical circuits reproduces physiological oscillations,,Erica Griffith (SUNY),Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,B
83,Stable and Expressive Recurrent Neural Network Models for Vision,,Drew Linsley (Brown U),Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,C
84,Data augmentation invariance for learning robust visual representations,,Alex Hernandez-Garcia (U of Osnabrück),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,C
85,Vorsprung Durch Biologie: Better robustness and generalisation in deep neural networks through biological constraints,,"Benjamin Evans (Bristol, UK)",Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,C
86,Feedback inhibition and frequency-dependent pattern separation,,Daniel Müller-Komorowska,Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,D
87,Synergy as a precursor of transitions in complex systems dynamics,,Daniele Marinazzo (U Ghent),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,D
88,Spectral Constraints on Population Codes for Robust Linear Readout,,Blake Bordelon (Harvard),Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,D
89,'I interact therefore I am': Human becoming in and through social interaction,,Dimitris Bolis (Max Planck Institute of Psychiatry) & Leonhard Schilbach,Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,E
90,Many heads are more utilitarian than one: Moral judgements in small groups,,Anita Keshmirian (LMU Munich),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,E
91,Choices change the temporal weighting of decision-relevant evidence,,Bharath Chandra Talluri,Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,E
92,Practical Bayesian inference for expensive models with Variational Bayesian Monte Carlo,,Luigi Acerbi (U Geneva),Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,F
93,Schedule-free variational message passing for Bayesian filtering,,Wouter Kouw (Eindhoven U of Tech),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,F
94,Inhibitory Neurons in the Dorsomedial Medulla Promote REM Sleep,,Joseph Stucynski (UPenn),Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,F
95,Learning multiple cue - reward location associations with a reservoir computing model and temporal difference error-modulated Hebbian plasticity,,M Ganesh Kumar,Short talk,2020-03-31 16:00:00+00:00,2020-03-31 16:20:00+00:00,,G
96,B-SOiD: Open Source Resource to Extract Actions and Kinematics from Trained and Naturalistic Behavior,,Eric Yttri (CMU),Short talk,2020-03-31 16:20:00+00:00,2020-03-31 16:40:00+00:00,,G
97,TBA,,,Short talk,2020-03-31 16:40:00+00:00,2020-03-31 17:00:00+00:00,,G
98,Towards deep learning implementations of functions associated with conscious processing,"Empirical evidence suggests strong links between human intelligence and consciousness, especially with particular abilities humans enjoy with current AI does not. We therefore propose that the next generation of AI will require tackling the non-trivial challenge of endowing machines with some of the functions associated with consciousness. At the same time, a better understanding of the functions associated with consciousness would provide extremely important insights into the human mind. Despite rapid progress, current AI methodologies face considerable limitations, most notably failures of “out-of-distribution robustness”. Fortuitously, recent advances in deep learning allow us to integrate emerging knowledge about consciousness and its functions into AI systems. These initial advances involve formalized but simplistic mechanisms for differentiable attention, memory, modularization of computation and indirect referents to pieces of information. Past progress in deep learning has concentrated mostly on learning from a static dataset, mostly for perception tasks and other System 1 abilities. We argue that towards this objective, soft attention mechanisms constitute a key ingredient to focus computation on a few concepts at a time (a ""conscious thought"") as per the consciousness prior and its associated assumption that many high-level dependencies can be approximately captured by a sparse factor graph. We also argue how the agent perspective in deep learning can help put more constraints on the learned representations to capture affordances, causal variables, and model transitions in the environment. Finally, we propose that meta-learning, the modularization aspect of the consciousness prior and the agent perspective on representation learning should facilitate re-use of learned components in novel ways (even if statistically improbable, as in counterfactuals), enabling more powerful forms of compositional generalization, i.e., out-of-distribution generalization based on the hypothesis of localized (in time, space, and concept space) changes in the environment due to interventions of agents.",Yoshua Bengio (Mila),Keynote,2020-03-31 17:00:00+00:00,2020-03-31 18:00:00+00:00,https://www.crowdcast.io/e/neuromatch/22,main
99,Simultaneous rigidity and flexibility through modularity in cognitive maps for navigation,"Generalizably solving complex problems involves decomposing them into simpler components and combining these parts in effective ways to solve new instances. The hippocampal complex has been a rich playground for understanding how the brain constructs and combines modular structures for flexible computation. This is because the hippocampus and associated areas generate strikingly explicit emergent representations of abstract (latent) low-dimensional variables in the domain of spatial navigation that form the elements of spatial inference but are not directly specified by the world. I will describe recent progress in characterizing the rigid nature of these representations through unsupervised discovery of latent low-dimensional structure from population data and show how these rigid and simple low-dimensional circuits can generate, in a highly flexible way, representations and memory of different (spatial and non-spatial) variables, as seen in recent experiments. I will conclude with an overview of how understanding these circuits in the realm of navigation gives insights into their potential use in higher-dimensional non-spatial cognitive representations as well.",Ila Fiete (MIT),Keynote,2020-03-31 18:00:00+00:00,2020-03-31 19:00:00+00:00,https://www.crowdcast.io/e/neuromatch/23,main
100,Awake suppression after brief exposure to a familiar stimulus,,Ji Won Bang (NYU),Short talk,2020-03-31 19:00:00+00:00,2020-03-31 19:20:00+00:00,,A
101,Orthogonal task coding in the prefrontal cortex during human continual learning,,Timo Flesch (Oxford),Short talk,2020-03-31 19:20:00+00:00,2020-03-31 19:40:00+00:00,,A
102,Core and Matrix Thalamic Sub-Populations Relate to Spatio-Temporal Cortical Connectivity Gradients,,Mac Shine (U Sydney),Short talk,2020-03-31 19:40:00+00:00,2020-03-31 20:00:00+00:00,,A
103,An autoencoder approach to measuring dimensionality and content of information transmission across cortical regions,,Mehdi Orouji (UC Irvine),Short talk,2020-03-31 19:00:00+00:00,2020-03-31 19:20:00+00:00,,B
104,Unsupervised learning of manifold models for coding physical transformations,,Christopher Rozell (Georgia Tech),Short talk,2020-03-31 19:20:00+00:00,2020-03-31 19:40:00+00:00,,B
105,Maximizing the coding capacity of neuronal networks,,Collins Assisi (IISER Pune),Short talk,2020-03-31 19:40:00+00:00,2020-03-31 20:00:00+00:00,,B
